Table_Name,Column_Name,Sample_Data,Database_Name.Table_Name.Column_Name,Look-up value
t_fir_accused_info,accused_vid,119802,,
,accused_srno,92681020110000210,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,accused_srno_migr,92681020110000210,,
,fir_accused_srno_migr,92681020110000210,,
,fir_reg_num,381010012650004,,
,crm_detail_srno,181828,,
,crm_seq_num,15,,
,reg_type_cd,25,mdm.m_lookup_masters.look_up_code : LINK_REG_TYPE,look_up_value
,accused_rcn,RCN12345,,
,accused_ncn,NCN54321,,
,accused_known,true,,
,first_name,Zulfiqar Hussan,,
,middle_name,Zunoon,,
,last_name,Zeya,,
,first_name_eng,TEst TEst TEst,,
,middle_name_eng,test data,,
,last_name_eng,yadav,,
,relation_type_cd,52,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value
,relative_name,Zulfikar Ali,,
,relative_name_eng,Suresh Sharma,,
,othr_rel_type_cd,9,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value
,othr_rel_name,ssssss,,
,othr_rel_name_eng,sssssss,,
,othr_rel_mobile_num,9999999999,,
,age_type_cd,3,,
,age_yrs,145,,
,age_mnths,9,,
,yob,2013,,
,dob,2011-11-20,,
,age_from_yrs,99,,
,age_to_yrs,70,,
,mobile_num,9988776655,,
,telephone,91--51079690,,
,email,yousaflankarckey@email.com,,
,nationality_cd,209,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value
,category_cd,5,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value
,occupation_cd,216,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value
,age_proof_type_cd,3,mdm.m_lookup_masters.look_up_code :JUV_AGE_PROOF,look_up_value
,income_group_cd,7,mdm.m_lookup_masters.look_up_code : INCOME_GROUP,look_up_value
,gender_cd,4,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value
,religion_cd,12,mdm.m_lookup_masters.look_up_code : RELIGION,look_up_value
,marital_status_cd,7,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value
,edu_qual_cd,"[""8"",""17""]",mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value
,is_accused_police,true,,
,is_acc_pol_witnin_ps,false,,
,police_gpf_num,0,,
,police_office_name,N/A,,
,acc_police_cd,14271510911575,,
,is_proclaimed_offender,true,,
,is_accused_infirm,true,,
,has_dysp_apprv_taken,true,,
,has_dysp_apprv,false,,
,dysp_apprv_dt,2026-03-01T10:15:30,,
,sent_to_dysp_dt,2026-05-19T12:51:07.443815,,
,dysp_sending_remrk,Sent for approval,,
,dysp_login_id,2001,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id"
,dysp_app_rej_remrk,Approved,,
,accused_priority,362,,
,is_juvenile,true,,
,is_accused_disable,true,,
,physical_cond_cd,5,mdm.m_lookup_masters.look_up_code,look_up_value
,is_age_proof_req,true,,
,is_med_exam_req,true,,
,rel_mobile_num,9999999999,,
,rel_telephone,1212121233213213123,,
,height_from_cm,99.06,,
,height_to_cm,99.06,,
