Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_unidentified_person,,,,,"""t_unidentified_person"":["
,,,,,{
,unident_reg_num,,,,"""unident_reg_num"":3810100126000049,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,reg_year,,,,"""reg_year"":2026,"
,unidentified_srno,,,,"""unidentified_srno"":65,"
,othr_reference_num,,,,"""othr_reference_num"":null,"
,reg_gd_num,,,,"""reg_gd_num"":""381010012704202615370016"","
,reg_gd_dt,,,,"""reg_gd_dt"":""2026-04-27T15:37:00"","
,linked_fir_num,,,,"""linked_fir_num"":null,"
,information_recv_dt,,,,"""information_recv_dt"":""2026-05-20T05:05:00"","
,information_src_cd,mdm.m_lookup_masters.look_up_code : INFO_SOURCE,look_up_value,,"""information_src_cd"":null,"
,information_source,,,,"""information_source"":""told by higher official"","
,information_mode_cd,mdm.m_lookup_masters.look_up_code : INFO_MODE,look_up_value,,"""information_mode_cd"":6,"
,information_mode,,,,"""information_mode"":""Wireless"","
,information_detail,,,,"""information_detail"":""Detail of Information *Detail of Information *Detail of Information *"","
,complaint_dt,,,,"""complaint_dt"":null,"
,is_police_informer,,,,"""is_police_informer"":false,"
,informer_pol_cd,,,,"""informer_pol_cd"":null,"
,infrmr_pol_mobile,,,,"""infrmr_pol_mobile"":null,"
,informer_person_cd_migr,,,,"""informer_person_cd_migr"":null,"
,informer_addr_cd_migr,,,,"""informer_addr_cd_migr"":null,"
,inf_additional_details,,,,"""inf_additional_details"":null,"
,pers_age_yrs,,,,"""pers_age_yrs"":45,"
,pers_age_mnths,,,,"""pers_age_mnths"":1,"
,other_unidentified_reason,,,,"""other_unidentified_reason"":""fsdfdsfdsf"","
,found_dt,,,,"""found_dt"":""2026-05-11T04:04:00"","
,found_plc,,,,"""found_plc"":""Place where found *"","
,found_condition_cd,mdm.m_lookup_masters.look_up_code : UNIDENT_FND_COND,look_up_value,,"""found_condition_cd"":2,"
,found_by,,,,"""found_by"":null,"
,any_religious_attire,,,,"""any_religious_attire"":true,"
,religious_attire_desc,,,,"""religious_attire_desc"":""If Yes, Provide details *"","
,any_article_found,,,,"""any_article_found"":true,"
,article_found_desc,,,,"""article_found_desc"":""Whether Apparel / Other Articles Found Including Jewellery Etc"","
,has_fp_taken,,,,"""has_fp_taken"":true,"
,finger_print_details,,,,"""finger_print_details"":""Whether finger print taken"","
,safe_custody_place,,,,"""safe_custody_place"":""NGO"","
,kept_safely_under,,,,"""kept_safely_under"":""Name of institution/individual – safe custody *"","
,is_photo_uploaded,,,,"""is_photo_uploaded"":true,"
,is_fp_doc_uploaded,,,,"""is_fp_doc_uploaded"":true,"
,any_doc_uploaded,,,,"""any_doc_uploaded"":true,"
,docs_upload_desc,,,,"""docs_upload_desc"":""Documents regarding 3810100126000049 has been uploaded !"","
,informed_by,,,,"""informed_by"":null,"
,informed_dt,,,,"""informed_dt"":null,"
,brought_by_pol_cd,,,,"""brought_by_pol_cd"":null,"
,is_brght_by_police,,,,"""is_brght_by_police"":null,"
,found_person_cd_migr,,,,"""found_person_cd_migr"":null,"
,other_information,,,,"""other_information"":""ther Informationther Informationther Informationther Informationther Informationther Informationther Informationther Information"","
,office_incharge_num,,,,"""office_incharge_num"":""mn0067964"","
,case_status_cd,mdm.m_lookup_masters.look_up_code : UIFP_STATUS,look_up_value,,"""case_status_cd"":5,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.134488"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,district_id,mdm.m_district.district_id,"district, district_cd",,"""district_id"":20411,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":20411005,"
,not_identified_reason,mdm.m_lookup_masters.look_up_code : UNIDENTIFIED_REASON,look_up_value,,"""not_identified_reason"":6,"
,pers_dob,,,,"""pers_dob"":null,"
,pers_yob,,,,"""pers_yob"":2000,"
,pers_age_from_yrs,,,,"""pers_age_from_yrs"":45,"
,pers_age_to_yrs,,,,"""pers_age_to_yrs"":51,"
,pers_gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,,"""pers_gender_cd"":3,"
,pers_height_from,,,,"""pers_height_from"":""165.1"","
,pers_height_to,,,,"""pers_height_to"":""257"","
,blood_group_cd,mdm.m_lookup_masters.look_up_code : BLOOD_GROUP,look_up_value,,"""blood_group_cd"":2,"
,found_pers_lang_dial,,,,"""found_pers_lang_dial"":""BRIJ, ADIVASI, AO"","
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":24,"
,other_physical_desc,,,,"""other_physical_desc"":""Other physical details"","
,complexion_type_cd,mdm.m_lookup_masters.look_up_code :PHY_FEAT_PCODE_COMPL,look_up_value,,"""complexion_type_cd"":13,"
,build_type_cd,mdm.m_lookup_masters.look_up_code :PHY_FEAT_PCODE_BUILD,look_up_value,,"""build_type_cd"":3"
,,,,,}
,,,,,"],"
t_unidentified_person_enquiry,,,,,"""t_unidentified_person_enquiry"":["
,,,,,{
,uifp_eo_srno,,,,"""uifp_eo_srno"":175,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,uifp_eo_srno_migr,,,,"""uifp_eo_srno_migr"":null,"
,unident_reg_num,,,,"""unident_reg_num"":3810100126000049,"
,assign_eo_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""assign_eo_cd"":4749,"
,assign_action,,,,"""assign_action"":""R"","
,assign_dt,,,,"""assign_dt"":""2026-05-26T17:19:49.174487"","
,assign_sla_dt,,,,"""assign_sla_dt"":""2026-05-20T00:00:00"","
