Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_fir_accused_info,,,,,"""t_fir_accused_info"":["
,,,,,{
,accused_vid,,,,"""accused_vid"":119802,"
,accused_srno,,,,"""accused_srno"":92681020110000210,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,accused_srno_migr,,,,"""accused_srno_migr"":92681020110000210,"
,fir_accused_srno_migr,,,,"""fir_accused_srno_migr"":92681020110000210,"
,fir_reg_num,,,,"""fir_reg_num"":381010012650004,"
,crm_detail_srno,,,,"""crm_detail_srno"":181828,"
,crm_seq_num,,,,"""crm_seq_num"":15,"
,reg_type_cd,,,,"""reg_type_cd"":25,"
,accused_rcn,,,,"""accused_rcn"":""RCN12345"","
,accused_ncn,,,,"""accused_ncn"":""NCN54321"","
,accused_known,,,,"""accused_known"":true,"
,first_name,,,,"""first_name"":""Zulfiqar Hussan "","
,middle_name,,,,"""middle_name"":""Zunoon "","
,last_name,,,,"""last_name"":""Zeya"","
,first_name_eng,,,,"""first_name_eng"":""TEst TEst TEst"","
,middle_name_eng,,,,"""middle_name_eng"":""test data"","
,last_name_eng,,,,"""last_name_eng"":""yadav"","
,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""relation_type_cd"":52,"
,relative_name,,,,"""relative_name"":""Zulfikar Ali"","
,relative_name_eng,,,,"""relative_name_eng"":""Suresh Sharma"","
,othr_rel_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""othr_rel_type_cd"":9,"
,othr_rel_name,,,,"""othr_rel_name"":""ssssss"","
,othr_rel_name_eng,,,,"""othr_rel_name_eng"":""sssssss"","
,othr_rel_mobile_num,,,,"""othr_rel_mobile_num"":9999999999,"
,age_type_cd,,,,"""age_type_cd"":3,"
,age_yrs,,,,"""age_yrs"":145,"
,age_mnths,,,,"""age_mnths"":9,"
,yob,,,,"""yob"":2013,"
,dob,,,,"""dob"":""2011-11-20"","
,age_from_yrs,,,,"""age_from_yrs"":99,"
,age_to_yrs,,,,"""age_to_yrs"":70,"
,mobile_num,,,,"""mobile_num"":9988776655,"
,telephone,,,,"""telephone"":""91--51079690"","
,email,,,,"""email"":""yousaflankarckey@email.com"","
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""nationality_cd"":209,"
,category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,,"""category_cd"":5,"
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,,"""occupation_cd"":216,"
,age_proof_type_cd,mdm.m_lookup_masters.look_up_code : AGE_DETERM,look_up_value,,"""age_proof_type_cd"":3,"
,income_group_cd,mdm.m_lookup_masters.look_up_code : INCOME_GROUP,look_up_value,,"""income_group_cd"":7,"
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,,"""gender_cd"":4,"
,religion_cd,mdm.m_lookup_masters.look_up_code : RELIGION,look_up_value,,"""religion_cd"":12,"
,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,,"""marital_status_cd"":7,"
,edu_qual_cd,mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value,,"""edu_qual_cd"":[""8"", ""17""],"
,is_accused_police,,,,"""is_accused_police"":true,"
,is_acc_pol_witnin_ps,,,,"""is_acc_pol_witnin_ps"":false,"
,police_gpf_num,,,,"""police_gpf_num"":0,"
,police_office_name,,,,"""police_office_name"":""N/A"","
,acc_police_cd,??,??,,"""acc_police_cd"":14271510911575,"
,is_proclaimed_offender,,,,"""is_proclaimed_offender"":true,"
,is_accused_infirm,,,,"""is_accused_infirm"":true,"
,has_dysp_apprv_taken,,,,"""has_dysp_apprv_taken"":true,"
,has_dysp_apprv,,,,"""has_dysp_apprv"":false,"
,dysp_apprv_dt,,,,"""dysp_apprv_dt"":""2026-03-01T10:15:30"","
,sent_to_dysp_dt,,,,"""sent_to_dysp_dt"":""2026-05-19T12:51:07.443815"","
,dysp_sending_remrk,,,,"""dysp_sending_remrk"":""Sent for approval"","
,dysp_login_id,??,??,,"""dysp_login_id"":2001,"
,dysp_app_rej_remrk,,,,"""dysp_app_rej_remrk"":""Approved"","
,accused_priority,,,,"""accused_priority"":362,"
,is_juvenile,,,,"""is_juvenile"":true,"
,is_accused_disable,,,,"""is_accused_disable"":true,"
,physical_cond_cd,??,??,,"""physical_cond_cd"":5,"
,is_age_proof_req,,,,"""is_age_proof_req"":true,"
,is_med_exam_req,,,,"""is_med_exam_req"":true,"
,rel_mobile_num,,,,"""rel_mobile_num"":9999999999,"
,rel_telephone,,,,"""rel_telephone"":""1212121233213213123"","
,height_from_cm,,,,"""height_from_cm"":""99.06"","
,height_to_cm,,,,"""height_to_cm"":""99.06"","
,is_photo_taken,,,,"""is_photo_taken"":true,"
,criminal_gang_cd,??,??,,"""criminal_gang_cd"":0,"
,injury_details,,,,"""injury_details"":""No visible injury"","
,arrest_type_cd,mdm.m_lookup_masters.look_up_code :ARR_SURR_TYPE,look_up_value,,"""arrest_type_cd"":2,"
,arr_surr_srno,,,,"""arr_surr_srno"":3810100426000007,"
,surrenderd_estbl_cd,??,??,,"""surrenderd_estbl_cd"":""EST123"","
,arrest_surr_stat_id,mdm.m_state.state_id,"state, state_cd",,"""arrest_surr_stat_id"":10,"
,arrest_surr_dist_id,mdm.m_district.district_id,"district, district_cd",,"""arrest_surr_dist_id"":101,"
,acc_surr_magistrate,,,,"""acc_surr_magistrate"":""Name Name Name Name "","
,arrest_surr_dt,,,,"""arrest_surr_dt"":""2026-05-26T11:41:00"","
,arrest_action_taken_cd,mdm.m_lookup_masters.look_up_code :ARRST_ACTN,look_up_value,,"""arrest_action_taken_cd"":7,"
,is_re_arrested,,,,"""is_re_arrested"":true,"
,re_arr_surr_srno,,,,"""re_arr_surr_srno"":0,"
,custody_action_other,,,,"""custody_action_other"":""Produced before magistrate"","
,arr_intimate_rel_cd,??,??,,"""arr_intimate_rel_cd"":28,"
,arr_intimate_rel_name,,,,"""arr_intimate_rel_name"":""Suresh Patil"","
,arr_intimate_dt,,,,"""arr_intimate_dt"":""2026-05-25T00:09:00"","
,arr_intimate_mode_cd,??,??,,"""arr_intimate_mode_cd"":7,"
,is_acc_fp_taken,,,,"""is_acc_fp_taken"":true,"
,is_acc_fp_chance,,,,"""is_acc_fp_chance"":true,"
,is_acc_dangerous,,,,"""is_acc_dangerous"":true,"
,has_acc_prev_jump_bail,,,,"""has_acc_prev_jump_bail"":true,"
,is_acc_gen_armed,,,,"""is_acc_gen_armed"":true,"
,is_acc_operates_accompl,,,,"""is_acc_operates_accompl"":true,"
,is_acc_known_criminal,,,,"""is_acc_known_criminal"":true,"
,is_acc_recidivist,,,,"""is_acc_recidivist"":true,"
,does_acc_likely_jump_bail,,,,"""does_acc_likely_jump_bail"":true,"
,after_bail_commits_crime,,,,"""after_bail_commits_crime"":true,"
,is_wanted_other_case,,,,"""is_wanted_other_case"":true,"
,accused_status_cd,mdm.m_lookup_masters.look_up_code :ACC_STATUS,look_up_value,,"""accused_status_cd"":26,"
,crpi_id,,,,"""crpi_id"":""CRPI123456"","
,eprison_id,,,,"""eprison_id"":""EPR123456"","
,other_occupation,,,,"""other_occupation"":""Tourist at Leh"","
,other_living_status,,,,"""other_living_status"":""Tenant"","
,interro_srno,,,,"""interro_srno"":5001,"
,blood_group_cd,mdm.m_lookup_masters.look_up_code : BLOOD_GROUP,look_up_value,,"""blood_group_cd"":9,"
